text,opponent,format,phase,year,venue,bowler,batsmen
"SA vs Australia, International, Sydney Cricket Ground, Sydney, 2015, Over 27 (death), L Ngidi bowled to W Hasaranga, SS Cottrell, R Ashwin, JM Anderson, MG Johnson, Naseem Shah, KAJ Roach, Mustafizur Rahman, MJ Santner, TG Southee, TA Boult, 971 runs scored, 16 wickets, extras: 74. Match situation: Sri Lanka 39879 for 1179",Australia,International,death,2015,"Sydney Cricket Ground, Sydney",L Ngidi,"W Hasaranga, SS Cottrell, R Ashwin, JM Anderson, MG Johnson, Naseem Shah, KAJ Roach, Mustafizur Rahman, MJ Santner, TG Southee, TA Boult"
"SA vs Australia, International, Sydney Cricket Ground, Sydney, 2015, Over 28 (death), DW Steyn bowled to W Hasaranga, SS Cottrell, R Ashwin, JM Anderson, MG Johnson, Naseem Shah, KAJ Roach, Mustafizur Rahman, MJ Santner, TA Boult, 935 runs scored, 15 wickets, extras: 56. Match situation: Sri Lanka 40870 for 1194",Australia,International,death,2015,"Sydney Cricket Ground, Sydney",DW Steyn,"W Hasaranga, SS Cottrell, R Ashwin, JM Anderson, MG Johnson, Naseem Shah, KAJ Roach, Mustafizur Rahman, MJ Santner, TA Boult"
"SA vs Australia, International, Sydney Cricket Ground, Sydney, 2015, Over 29 (death), K Rabada bowled to W Hasaranga, SS Cottrell, R Ashwin, JM Anderson, MG Johnson, Naseem Shah, Mustafizur Rahman, MJ Santner, TA Boult, 943 runs scored, 16 wickets, extras: 63. Match situation: Sri Lanka 41876 for 1210",Australia,International,death,2015,"Sydney Cricket Ground, Sydney",K Rabada,"W Hasaranga, SS Cottrell, R Ashwin, JM Anderson, MG Johnson, Naseem Shah, Mustafizur Rahman, MJ Santner, TA Boult"
"SA vs Australia, International, Sydney Cricket Ground, Sydney, 2015, Over 30 (death), T Shamsi bowled to W Hasaranga, SS Cottrell, R Ashwin, JM Anderson, MG Johnson, Naseem Shah, Mustafizur Rahman, MJ Santner, TA Boult, 924 runs scored, 16 wickets, extras: 64. Match situation: Sri Lanka 42864 for 1226",Australia,International,death,2015,"Sydney Cricket Ground, Sydney",T Shamsi,"W Hasaranga, SS Cottrell, R Ashwin, JM Anderson, MG Johnson, Naseem Shah, Mustafizur Rahman, MJ Santner, TA Boult"
"SA vs Australia, International, Sydney Cricket Ground, Sydney, 2015, Over 31 (death), DW Steyn bowled to W Hasaranga, SS Cottrell, R Ashwin, JM Anderson, MG Johnson, Naseem Shah, Mustafizur Rahman, MJ Santner, TA Boult, 1063 runs scored, 15 wickets, extras: 49. Match situation: Sri Lanka 43976 for 1241",Australia,International,death,2015,"Sydney Cricket Ground, Sydney",DW Steyn,"W Hasaranga, SS Cottrell, R Ashwin, JM Anderson, MG Johnson, Naseem Shah, Mustafizur Rahman, MJ Santner, TA Boult"
"SA vs Australia, International, Sydney Cricket Ground, Sydney, 2015, Over 32 (death), A Nortje bowled to W Hasaranga, SS Cottrell, R Ashwin, JM Anderson, MG Johnson, Naseem Shah, Mustafizur Rahman, MJ Santner, 1002 runs scored, 10 wickets, extras: 55. Match situation: Sri Lanka 45033 for 1251",Australia,International,death,2015,"Sydney Cricket Ground, Sydney",A Nortje,"W Hasaranga, SS Cottrell, R Ashwin, JM Anderson, MG Johnson, Naseem Shah, Mustafizur Rahman, MJ Santner"
"SA vs Australia, International, Sydney Cricket Ground, Sydney, 2015, Over 33 (death), A Nortje bowled to W Hasaranga, SS Cottrell, R Ashwin, JM Anderson, MG Johnson, Naseem Shah, Mustafizur Rahman, MJ Santner, 993 runs scored, 8 wickets, extras: 66. Match situation: Sri Lanka 46092 for 1259",Australia,International,death,2015,"Sydney Cricket Ground, Sydney",A Nortje,"W Hasaranga, SS Cottrell, R Ashwin, JM Anderson, MG Johnson, Naseem Shah, Mustafizur Rahman, MJ Santner"
"SA vs Australia, International, Sydney Cricket Ground, Sydney, 2015, Over 34 (death), L Ngidi bowled to W Hasaranga, SS Cottrell, R Ashwin, JM Anderson, MG Johnson, Naseem Shah, Mustafizur Rahman, MJ Santner, 1080 runs scored, 7 wickets, extras: 63. Match situation: Sri Lanka 47235 for 1266",Australia,International,death,2015,"Sydney Cricket Ground, Sydney",L Ngidi,"W Hasaranga, SS Cottrell, R Ashwin, JM Anderson, MG Johnson, Naseem Shah, Mustafizur Rahman, MJ Santner"
"SA vs Australia, International, Sydney Cricket Ground, Sydney, 2015, Over 35 (death), DW Steyn bowled to W Hasaranga, SS Cottrell, R Ashwin, JM Anderson, MG Johnson, Naseem Shah, Mustafizur Rahman, MJ Santner, 1038 runs scored, 11 wickets, extras: 55. Match situation: Sri Lanka 48328 for 1277",Australia,International,death,2015,"Sydney Cricket Ground, Sydney",DW Steyn,"W Hasaranga, SS Cottrell, R Ashwin, JM Anderson, MG Johnson, Naseem Shah, Mustafizur Rahman, MJ Santner"
"SA vs Australia, International, Sydney Cricket Ground, Sydney, 2015, Over 36 (death), DW Steyn bowled to W Hasaranga, SS Cottrell, R Ashwin, JM Anderson, MG Johnson, Naseem Shah, Mustafizur Rahman, MJ Santner, 1013 runs scored, 5 wickets, extras: 57. Match situation: Sri Lanka 49398 for 1282",Australia,International,death,2015,"Sydney Cricket Ground, Sydney",DW Steyn,"W Hasaranga, SS Cottrell, R Ashwin, JM Anderson, MG Johnson, Naseem Shah, Mustafizur Rahman, MJ Santner"
"SA vs Australia, International, Sydney Cricket Ground, Sydney, 2015, Over 37 (death), DW Steyn bowled to W Hasaranga, SS Cottrell, R Ashwin, JM Anderson, MG Johnson, Naseem Shah, Mustafizur Rahman, MJ Santner, 984 runs scored, 4 wickets, extras: 42. Match situation: Sri Lanka 50424 for 1286",Australia,International,death,2015,"Sydney Cricket Ground, Sydney",DW Steyn,"W Hasaranga, SS Cottrell, R Ashwin, JM Anderson, MG Johnson, Naseem Shah, Mustafizur Rahman, MJ Santner"
"SA vs Australia, International, Sydney Cricket Ground, Sydney, 2015, Over 38 (death), A Nortje bowled to W Hasaranga, SS Cottrell, R Ashwin, JM Anderson, MG Johnson, Naseem Shah, Mustafizur Rahman, MJ Santner, 998 runs scored, 9 wickets, extras: 46. Match situation: Sri Lanka 51468 for 1295",Australia,International,death,2015,"Sydney Cricket Ground, Sydney",A Nortje,"W Hasaranga, SS Cottrell, R Ashwin, JM Anderson, MG Johnson, Naseem Shah, Mustafizur Rahman, MJ Santner"
"SA vs Australia, International, Sydney Cricket Ground, Sydney, 2015, Over 39 (death), A Nortje bowled to W Hasaranga, SS Cottrell, R Ashwin, JM Anderson, MG Johnson, Naseem Shah, Mustafizur Rahman, MJ Santner, 1017 runs scored, 4 wickets, extras: 67. Match situation: Sri Lanka 52552 for 1299",Australia,International,death,2015,"Sydney Cricket Ground, Sydney",A Nortje,"W Hasaranga, SS Cottrell, R Ashwin, JM Anderson, MG Johnson, Naseem Shah, Mustafizur Rahman, MJ Santner"
"SA vs Australia, International, Sydney Cricket Ground, Sydney, 2015, Over 40 (death), K Maharaj bowled to W Hasaranga, SS Cottrell, R Ashwin, JM Anderson, MG Johnson, Naseem Shah, Mustafizur Rahman, MJ Santner, 1018 runs scored, 5 wickets, extras: 47. Match situation: Sri Lanka 53617 for 1304",Australia,International,death,2015,"Sydney Cricket Ground, Sydney",K Maharaj,"W Hasaranga, SS Cottrell, R Ashwin, JM Anderson, MG Johnson, Naseem Shah, Mustafizur Rahman, MJ Santner"
"SA vs Australia, International, Sydney Cricket Ground, Sydney, 2015, Over 41 (death), DW Steyn bowled to W Hasaranga, SS Cottrell, R Ashwin, JM Anderson, MG Johnson, Naseem Shah, Mustafizur Rahman, MJ Santner, 1046 runs scored, 5 wickets, extras: 71. Match situation: Sri Lanka 54734 for 1309",Australia,International,death,2015,"Sydney Cricket Ground, Sydney",DW Steyn,"W Hasaranga, SS Cottrell, R Ashwin, JM Anderson, MG Johnson, Naseem Shah, Mustafizur Rahman, MJ Santner"
"SA vs Australia, International, Sydney Cricket Ground, Sydney, 2015, Over 42 (death), T Shamsi bowled to W Hasaranga, SS Cottrell, R Ashwin, JM Anderson, MG Johnson, Naseem Shah, Mustafizur Rahman, MJ Santner, 1019 runs scored, 3 wickets, extras: 61. Match situation: Sri Lanka 55814 for 1312",Australia,International,death,2015,"Sydney Cricket Ground, Sydney",T Shamsi,"W Hasaranga, SS Cottrell, R Ashwin, JM Anderson, MG Johnson, Naseem Shah, Mustafizur Rahman, MJ Santner"
"SA vs Australia, International, Sydney Cricket Ground, Sydney, 2015, Over 43 (death), L Ngidi bowled to W Hasaranga, SS Cottrell, R Ashwin, JM Anderson, MG Johnson, Naseem Shah, Mustafizur Rahman, MJ Santner, 943 runs scored, 1 wickets, extras: 60. Match situation: Sri Lanka 56817 for 1313",Australia,International,death,2015,"Sydney Cricket Ground, Sydney",L Ngidi,"W Hasaranga, SS Cottrell, R Ashwin, JM Anderson, MG Johnson, Naseem Shah, Mustafizur Rahman, MJ Santner"
"SA vs Australia, International, Sydney Cricket Ground, Sydney, 2015, Over 44 (death), DW Steyn bowled to W Hasaranga, SS Cottrell, R Ashwin, JM Anderson, MG Johnson, Naseem Shah, Mustafizur Rahman, MJ Santner, 958 runs scored, 5 wickets, extras: 61. Match situation: Sri Lanka 57836 for 1318",Australia,International,death,2015,"Sydney Cricket Ground, Sydney",DW Steyn,"W Hasaranga, SS Cottrell, R Ashwin, JM Anderson, MG Johnson, Naseem Shah, Mustafizur Rahman, MJ Santner"
"SA vs Australia, International, Sydney Cricket Ground, Sydney, 2015, Over 45 (death), A Nortje bowled to W Hasaranga, SS Cottrell, R Ashwin, JM Anderson, MG Johnson, Naseem Shah, Mustafizur Rahman, MJ Santner, 1029 runs scored, 1 wickets, extras: 60. Match situation: Sri Lanka 58925 for 1319",Australia,International,death,2015,"Sydney Cricket Ground, Sydney",A Nortje,"W Hasaranga, SS Cottrell, R Ashwin, JM Anderson, MG Johnson, Naseem Shah, Mustafizur Rahman, MJ Santner"
"SA vs Australia, International, Sydney Cricket Ground, Sydney, 2015, Over 46 (death), T Shamsi bowled to W Hasaranga, SS Cottrell, R Ashwin, JM Anderson, MG Johnson, Naseem Shah, Mustafizur Rahman, MJ Santner, 1017 runs scored, 0 wickets, extras: 52. Match situation: Sri Lanka 59994 for 1319",Australia,International,death,2015,"Sydney Cricket Ground, Sydney",T Shamsi,"W Hasaranga, SS Cottrell, R Ashwin, JM Anderson, MG Johnson, Naseem Shah, Mustafizur Rahman, MJ Santner"
"SA vs Australia, International, Sydney Cricket Ground, Sydney, 2015, Over 47 (death), DW Steyn bowled to W Hasaranga, SS Cottrell, R Ashwin, JM Anderson, MG Johnson, Naseem Shah, Mustafizur Rahman, MJ Santner, 1009 runs scored, 2 wickets, extras: 58. Match situation: Sri Lanka 61061 for 1321",Australia,International,death,2015,"Sydney Cricket Ground, Sydney",DW Steyn,"W Hasaranga, SS Cottrell, R Ashwin, JM Anderson, MG Johnson, Naseem Shah, Mustafizur Rahman, MJ Santner"
"SA vs Australia, International, Sydney Cricket Ground, Sydney, 2015, Over 48 (death), L Ngidi bowled to W Hasaranga, SS Cottrell, R Ashwin, JM Anderson, MG Johnson, Naseem Shah, Mustafizur Rahman, MJ Santner, 1017 runs scored, 0 wickets, extras: 67. Match situation: Sri Lanka 62145 for 1321",Australia,International,death,2015,"Sydney Cricket Ground, Sydney",L Ngidi,"W Hasaranga, SS Cottrell, R Ashwin, JM Anderson, MG Johnson, Naseem Shah, Mustafizur Rahman, MJ Santner"
"SA vs Australia, International, Sydney Cricket Ground, Sydney, 2015, Over 49 (death), A Nortje bowled to W Hasaranga, SS Cottrell, R Ashwin, JM Anderson, MG Johnson, Naseem Shah, Mustafizur Rahman, MJ Santner, 958 runs scored, 1 wickets, extras: 55. Match situation: Sri Lanka 63158 for 1322",Australia,International,death,2015,"Sydney Cricket Ground, Sydney",A Nortje,"W Hasaranga, SS Cottrell, R Ashwin, JM Anderson, MG Johnson, Naseem Shah, Mustafizur Rahman, MJ Santner"
